time,log_return
2024-02-12 05:00:00+00:00,-0.0006923953850680319
2024-02-12 06:00:00+00:00,-0.0006280478896834539
2024-02-12 07:00:00+00:00,-0.0005546643323942902
2024-02-12 08:00:00+00:00,-0.0004731007877842662
2024-02-12 09:00:00+00:00,-0.0003844572985956203
2024-02-12 10:00:00+00:00,-0.0002900517903885279
2024-02-12 11:00:00+00:00,-0.00019138583153577518
2024-02-12 12:00:00+00:00,-9.010345244550221e-05
2024-02-12 13:00:00+00:00,1.205548853093628e-05
2024-02-12 14:00:00+00:00,0.00011330568951050998
2024-02-12 15:00:00+00:00,0.00021186868787888
2024-02-12 16:00:00+00:00,0.00030602511315063033
2024-02-12 17:00:00+00:00,0.0003941649807489121
2024-02-12 18:00:00+00:00,0.000474834172390302
2024-02-12 19:00:00+00:00,0.000546775396266983
2024-02-12 20:00:00+00:00,0.0006089621345623111
2024-02-12 21:00:00+00:00,0.0006606243585196713
2024-02-12 22:00:00+00:00,0.0007012651114931169
2024-02-12 23:00:00+00:00,0.0007306674154432321
2024-02-13 00:00:00+00:00,0.0007488913321223828
2024-02-13 01:00:00+00:00,0.0007562613918219599
2024-02-13 02:00:00+00:00,0.0007533449749053876
2024-02-13 03:00:00+00:00,0.0007409225796771419
2024-02-13 04:00:00+00:00,0.0007199512206540898
2024-02-13 05:00:00+00:00,0.0006915224617400308
2024-02-13 06:00:00+00:00,0.0006568167888845911
2024-02-13 07:00:00+00:00,0.0006170561586716339
2024-02-13 08:00:00+00:00,0.000573456617789336
2024-02-13 09:00:00+00:00,0.0005271828712683586
2024-02-13 10:00:00+00:00,0.0004793065855349546
2024-02-13 11:00:00+00:00,0.0004307700494897241
2024-02-13 12:00:00+00:00,0.00038235658959752134
2024-02-13 13:00:00+00:00,0.0003346688525309396
2024-02-13 14:00:00+00:00,0.0002881157426172169
2024-02-13 15:00:00+00:00,0.00024290844430996294
2024-02-13 16:00:00+00:00,0.0001990655864744181
2024-02-13 17:00:00+00:00,0.00015642723041907794
2024-02-13 18:00:00+00:00,0.000114677002357546
2024-02-13 19:00:00+00:00,7.33713578221219e-05
2024-02-13 20:00:00+00:00,3.1974673827691374e-05
2024-02-13 21:00:00+00:00,-1.0101374008604456e-05
2024-02-13 22:00:00+00:00,-5.345586808551529e-05
2024-02-13 23:00:00+00:00,-9.865596401843349e-05
2024-02-14 00:00:00+00:00,-0.00014619532140615641
2024-02-14 01:00:00+00:00,-0.0001964554639723149
2024-02-14 02:00:00+00:00,-0.00024967176611026445
2024-02-14 03:00:00+00:00,-0.00030590557713284513
2024-02-14 04:00:00+00:00,-0.0003650237472674958
2024-02-14 05:00:00+00:00,-0.00042668652052128565
2024-02-14 06:00:00+00:00,-0.0004903444209191808
2024-02-14 07:00:00+00:00,-0.0005552443938321267
2024-02-14 08:00:00+00:00,-0.0006204450877554649
2024-02-14 09:00:00+00:00,-0.000684840789036753
2024-02-14 10:00:00+00:00,-0.0007471931676206529
2024-02-14 11:00:00+00:00,-0.0008061696700847308
2024-02-14 12:00:00+00:00,-0.000860387119999436
2024-02-14 13:00:00+00:00,-0.0009084588660628047
2024-02-14 14:00:00+00:00,-0.0009490436643892575
2024-02-14 15:00:00+00:00,-0.000980894399018915
2024-02-14 16:00:00+00:00,-0.0010029047375489006
2024-02-14 17:00:00+00:00,-0.001014151887170098
2024-02-14 18:00:00+00:00,-0.0010139337577099899
2024-02-14 19:00:00+00:00,-0.001001799047017795
2024-02-14 20:00:00+00:00,-0.0009775690319782974
2024-02-14 21:00:00+00:00,-0.0009413501650400698
2024-02-14 22:00:00+00:00,-0.0008935369288873078
2024-02-14 23:00:00+00:00,-0.0008348047768227233
